change rwgt_dir rwgt
launch --rwgt_name=rw0000
set smeft 7 0
set smeft 8 0
set smeft 9 1
launch --rwgt_name=rw0029
set smeft 4 1
set smeft 5 1
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0030
set smeft 4 1
set smeft 5 0
set smeft 26 1
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0031
set smeft 4 1
set smeft 5 0
set smeft 26 0
set smeft 28 1
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0032
set smeft 4 1
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 1
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0033
set smeft 4 1
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 1
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0034
set smeft 4 1
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 1
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0035
set smeft 4 1
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 1
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0036
set smeft 4 1
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 1
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0037
set smeft 4 1
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 1
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0038
set smeft 4 1
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 1
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0039
set smeft 4 1
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 1
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0040
set smeft 4 1
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 1
set smeft 9 0
launch --rwgt_name=rw0041
set smeft 4 1
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 1
launch --rwgt_name=rw0042
set smeft 4 0
set smeft 5 1
set smeft 26 1
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0043
set smeft 4 0
set smeft 5 1
set smeft 26 0
set smeft 28 1
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0044
set smeft 4 0
set smeft 5 1
set smeft 26 0
set smeft 28 0
set smeft 30 1
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0045
set smeft 4 0
set smeft 5 1
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 1
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0046
set smeft 4 0
set smeft 5 1
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 1
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0047
set smeft 4 0
set smeft 5 1
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 1
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0048
set smeft 4 0
set smeft 5 1
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 1
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0049
set smeft 4 0
set smeft 5 1
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 1
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0050
set smeft 4 0
set smeft 5 1
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 1
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0051
set smeft 4 0
set smeft 5 1
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 1
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0052
set smeft 4 0
set smeft 5 1
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 1
set smeft 9 0
launch --rwgt_name=rw0053
set smeft 4 0
set smeft 5 1
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 1
launch --rwgt_name=rw0054
set smeft 4 0
set smeft 5 0
set smeft 26 1
set smeft 28 1
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0055
set smeft 4 0
set smeft 5 0
set smeft 26 1
set smeft 28 0
set smeft 30 1
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0056
set smeft 4 0
set smeft 5 0
set smeft 26 1
set smeft 28 0
set smeft 30 0
set smeft 32 1
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0057
set smeft 4 0
set smeft 5 0
set smeft 26 1
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 1
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0058
set smeft 4 0
set smeft 5 0
set smeft 26 1
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 1
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0059
set smeft 4 0
set smeft 5 0
set smeft 26 1
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 1
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0060
set smeft 4 0
set smeft 5 0
set smeft 26 1
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 1
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0061
set smeft 4 0
set smeft 5 0
set smeft 26 1
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 1
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0062
set smeft 4 0
set smeft 5 0
set smeft 26 1
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 1
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0063
set smeft 4 0
set smeft 5 0
set smeft 26 1
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 1
set smeft 9 0
launch --rwgt_name=rw0064
set smeft 4 0
set smeft 5 0
set smeft 26 1
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 1
launch --rwgt_name=rw0065
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 1
set smeft 30 1
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0066
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 1
set smeft 30 0
set smeft 32 1
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0067
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 1
set smeft 30 0
set smeft 32 0
set smeft 34 1
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0068
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 1
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 1
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0069
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 1
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 1
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0070
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 1
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 1
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0071
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 1
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 1
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0072
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 1
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 1
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0073
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 1
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 1
set smeft 9 0
launch --rwgt_name=rw0074
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 1
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 1
launch --rwgt_name=rw0075
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 1
set smeft 32 1
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0076
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 1
set smeft 32 0
set smeft 34 1
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0077
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 1
set smeft 32 0
set smeft 34 0
set smeft 16 1
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0078
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 1
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 1
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0079
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 1
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 1
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0080
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 1
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 1
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0081
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 1
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 1
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0082
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 1
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 1
set smeft 9 0
launch --rwgt_name=rw0083
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 1
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 1
launch --rwgt_name=rw0084
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 1
set smeft 34 1
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0085
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 1
set smeft 34 0
set smeft 16 1
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0086
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 1
set smeft 34 0
set smeft 16 0
set smeft 18 1
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0087
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 1
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 1
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0088
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 1
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 1
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0089
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 1
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 1
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0090
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 1
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 1
set smeft 9 0
launch --rwgt_name=rw0091
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 1
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 1
launch --rwgt_name=rw0092
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 1
set smeft 16 1
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0093
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 1
set smeft 16 0
set smeft 18 1
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0094
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 1
set smeft 16 0
set smeft 18 0
set smeft 22 1
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0095
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 1
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 1
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0096
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 1
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 1
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0097
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 1
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 1
set smeft 9 0
launch --rwgt_name=rw0098
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 1
set smeft 16 0
set smeft 18 0
set smeft 22 0
